

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Sep 08 19:09:13 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
 14603   00C417  0006               	dw	6
 14604   00C419  0006               	dw	6
 14605   00C41B  00FE               	dw	254
 14606   00C41D  00FE               	dw	254
 14607   00C41F  00FC               	dw	252
 14608   00C421  007F               	dw	127
 14609   00C423  00FF               	dw	255
 14610   00C425  00FF               	dw	255
 14611   00C427  00C0               	dw	192
 14612   00C429  00C0               	dw	192
 14613   00C42B  00FF               	dw	255
 14614   00C42D  00FF               	dw	255
 14615   00C42F  007F               	dw	127
 14616   00C431  0000               	dw	0
 14617   00C433  0018               	dw	24
 14618   00C435  001C               	dw	28
 14619   00C437  00FE               	dw	254
 14620   00C439  00FE               	dw	254
 14621   00C43B  00FE               	dw	254
 14622   00C43D  0000               	dw	0
 14623   00C43F  0000               	dw	0
 14624   00C441  0000               	dw	0
 14625   00C443  0000               	dw	0
 14626   00C445  00C0               	dw	192
 14627   00C447  00FF               	dw	255
 14628   00C449  00FF               	dw	255
 14629   00C44B  00FF               	dw	255
 14630   00C44D  00C0               	dw	192
 14631   00C44F  0000               	dw	0
 14632   00C451  003C               	dw	60
 14633   00C453  003E               	dw	62
 14634   00C455  003E               	dw	62
 14635   00C457  0006               	dw	6
 14636   00C459  0086               	dw	134
 14637   00C45B  00FE               	dw	254
 14638   00C45D  00FE               	dw	254
 14639   00C45F  007C               	dw	124
 14640   00C461  00E0               	dw	224
 14641   00C463  00F0               	dw	240
 14642   00C465  00FC               	dw	252
 14643   00C467  00FF               	dw	255
 14644   00C469  00CF               	dw	207
 14645   00C46B  00C7               	dw	199
 14646   00C46D  00C1               	dw	193
 14647   00C46F  00C0               	dw	192
 14648   00C471  001C               	dw	28
 14649   00C473  001E               	dw	30
 14650   00C475  009E               	dw	158
 14651   00C477  0086               	dw	134
 14652   00C479  0086               	dw	134
 14653   00C47B  00FE               	dw	254
 14654   00C47D  00FE               	dw	254
 14655   00C47F  00FC               	dw	252
 14656   00C481  0078               	dw	120
 14657   00C483  00F8               	dw	248
 14658   00C485  00F9               	dw	249
 14659   00C487  00C1               	dw	193
 14660   00C489  00C1               	dw	193
 14661   00C48B  00FF               	dw	255
 14662   00C48D  00FF               	dw	255
 14663   00C48F  007E               	dw	126
 14664   00C491  0000               	dw	0
 14665   00C493  00F0               	dw	240
 14666   00C495  00FE               	dw	254
 14667   00C497  007E               	dw	126
 14668   00C499  00FE               	dw	254
 14669   00C49B  00FE               	dw	254
 14670   00C49D  00FE               	dw	254
 14671   00C49F  0000               	dw	0
 14672   00C4A1  003F               	dw	63
 14673   00C4A3  003F               	dw	63
 14674   00C4A5  0037               	dw	55
 14675   00C4A7  0030               	dw	48
 14676   00C4A9  00FF               	dw	255
 14677   00C4AB  00FF               	dw	255
 14678   00C4AD  00FF               	dw	255
 14679   00C4AF  0030               	dw	48
 14680   00C4B1  00FE               	dw	254
 14681   00C4B3  00FE               	dw	254
 14682   00C4B5  00FE               	dw	254
 14683   00C4B7  00C6               	dw	198
 14684   00C4B9  00C6               	dw	198
 14685   00C4BB  00C6               	dw	198
 14686   00C4BD  00C6               	dw	198
 14687   00C4BF  0086               	dw	134
 14688   00C4C1  0071               	dw	113
 14689   00C4C3  00F1               	dw	241
 14690   00C4C5  00F1               	dw	241
 14691   00C4C7  00C0               	dw	192
 14692   00C4C9  00C0               	dw	192
 14693   00C4CB  00FF               	dw	255
 14694   00C4CD  00FF               	dw	255
 14695   00C4CF  007F               	dw	127
 14696   00C4D1  00FC               	dw	252
 14697   00C4D3  00FE               	dw	254
 14698   00C4D5  00FE               	dw	254
 14699   00C4D7  00C6               	dw	198
 14700   00C4D9  00C6               	dw	198
 14701   00C4DB  00DE               	dw	222
 14702   00C4DD  00DE               	dw	222
 14703   00C4DF  009C               	dw	156
 14704   00C4E1  007F               	dw	127
 14705   00C4E3  00FF               	dw	255
 14706   00C4E5  00FF               	dw	255
 14707   00C4E7  00C0               	dw	192
 14708   00C4E9  00C0               	dw	192
 14709   00C4EB  00FF               	dw	255
 14710   00C4ED  00FF               	dw	255
 14711   00C4EF  007F               	dw	127
 14712   00C4F1  0006               	dw	6
 14713   00C4F3  0006               	dw	6
 14714   00C4F5  0006               	dw	6
 14715   00C4F7  0086               	dw	134
 14716   00C4F9  00E6               	dw	230
 14717   00C4FB  00FE               	dw	254
 14718   00C4FD  007E               	dw	126
 14719   00C4FF  001E               	dw	30
 14720   00C501  0080               	dw	128
 14721   00C503  00F0               	dw	240
 14722   00C505  00FE               	dw	254
 14723   00C507  003F               	dw	63
 14724   00C509  0007               	dw	7
 14725   00C50B  0001               	dw	1
 14726   00C50D  0000               	dw	0
 14727   00C50F  0000               	dw	0
 14728   00C511  007C               	dw	124
 14729   00C513  00FE               	dw	254
 14730   00C515  00FE               	dw	254
 14731   00C517  0086               	dw	134
 14732   00C519  0086               	dw	134
 14733   00C51B  00FE               	dw	254
 14734   00C51D  00FE               	dw	254
 14735   00C51F  007C               	dw	124
 14736   00C521  007E               	dw	126
 14737   00C523  00FF               	dw	255
 14738   00C525  00FF               	dw	255
 14739   00C527  00C1               	dw	193
 14740   00C529  00C1               	dw	193
 14741   00C52B  00FF               	dw	255
 14742   00C52D  00FF               	dw	255
 14743   00C52F  007E               	dw	126
 14744   00C531  00FC               	dw	252
 14745   00C533  00FE               	dw	254
 14746   00C535  00FE               	dw	254
 14747   00C537  0086               	dw	134
 14748   00C539  0086               	dw	134
 14749   00C53B  00FE               	dw	254
 14750   00C53D  00FE               	dw	254
 14751   00C53F  00FC               	dw	252
 14752   00C541  0078               	dw	120
 14753   00C543  00F9               	dw	249
 14754   00C545  00F9               	dw	249
 14755   00C547  00C1               	dw	193
 14756   00C549  00C1               	dw	193
 14757   00C54B  00FF               	dw	255
 14758   00C54D  00FF               	dw	255
 14759   00C54F  007F               	dw	127
 14760   00C551  0000               	dw	0
 14761   00C553  0000               	dw	0
 14762   00C555  0000               	dw	0
 14763   00C557  00FE               	dw	254
 14764   00C559  00FE               	dw	254
 14765   00C55B  0000               	dw	0
 14766   00C55D  0000               	dw	0
 14767   00C55F  0000               	dw	0
 14768   00C561  0000               	dw	0
 14769   00C563  0000               	dw	0
 14770   00C565  0000               	dw	0
 14771   00C567  0067               	dw	103
 14772   00C569  0067               	dw	103
 14773   00C56B  0000               	dw	0
 14774   00C56D  0000               	dw	0
 14775   00C56F  0000               	dw	0
 14776   00C571  0000               	dw	0
 14777   00C573  0000               	dw	0
 14778   00C575  0000               	dw	0
 14779   00C577  0000               	dw	0
 14780   00C579  0000               	dw	0
 14781   00C57B  0000               	dw	0
 14782   00C57D  0000               	dw	0
 14783   00C57F  0000               	dw	0
 14784   00C581  0000               	dw	0
 14785   00C583  0000               	dw	0
 14786   00C585  0000               	dw	0
 14787   00C587  0000               	dw	0
 14788   00C589  0000               	dw	0
 14789   00C58B  0000               	dw	0
 14790   00C58D  0000               	dw	0
 14791   00C58F  0000               	dw	0
 14792   00C591                     __end_of_digits_8x16@LCD_ST7565$F1509:
 14793                           	callstack 0
 14794   00C591  00FC               	dw	252
 14795   00C593  00FE               	dw	254
 14796   00C595  00FE               	dw	254
 14797   00C597  0006               	dw	6
 14798   00C599  0006               	dw	6
 14799   00C59B  00FE               	dw	254
 14800   00C59D  00FE               	dw	254
 14801   00C59F  00FC               	dw	252
 14802   00C5A1  007F               	dw	127
 14803   00C5A3  00FF               	dw	255
 14804   00C5A5  00FF               	dw	255
 14805   00C5A7  00C0               	dw	192
 14806   00C5A9  00C0               	dw	192
 14807   00C5AB  00FF               	dw	255
 14808   00C5AD  00FF               	dw	255
 14809   00C5AF  007F               	dw	127
 14810   00C5B1  0000               	dw	0
 14811   00C5B3  0018               	dw	24
 14812   00C5B5  001C               	dw	28
 14813   00C5B7  00FE               	dw	254
 14814   00C5B9  00FE               	dw	254
 14815   00C5BB  00FE               	dw	254
 14816   00C5BD  0000               	dw	0
 14817   00C5BF  0000               	dw	0
 14818   00C5C1  0000               	dw	0
 14819   00C5C3  0000               	dw	0
 14820   00C5C5  00C0               	dw	192
 14821   00C5C7  00FF               	dw	255
 14822   00C5C9  00FF               	dw	255
 14823   00C5CB  00FF               	dw	255
 14824   00C5CD  00C0               	dw	192
 14825   00C5CF  0000               	dw	0
 14826   00C5D1  003C               	dw	60
 14827   00C5D3  003E               	dw	62
 14828   00C5D5  003E               	dw	62
 14829   00C5D7  0006               	dw	6
 14830   00C5D9  0086               	dw	134
 14831   00C5DB  00FE               	dw	254
 14832   00C5DD  00FE               	dw	254
 14833   00C5DF  007C               	dw	124
 14834   00C5E1  00E0               	dw	224
 14835   00C5E3  00F0               	dw	240
 14836   00C5E5  00FC               	dw	252
 14837   00C5E7  00FF               	dw	255
 14838   00C5E9  00CF               	dw	207
 14839   00C5EB  00C7               	dw	199
 14840   00C5ED  00C1               	dw	193
 14841   00C5EF  00C0               	dw	192
 14842   00C5F1  001C               	dw	28
 14843   00C5F3  001E               	dw	30
 14844   00C5F5  009E               	dw	158
 14845   00C5F7  0086               	dw	134
 14846   00C5F9  0086               	dw	134
 14847   00C5FB  00FE               	dw	254
 14848   00C5FD  00FE               	dw	254
 14849   00C5FF  00FC               	dw	252
 14850   00C601  0078               	dw	120
 14851   00C603  00F8               	dw	248
 14852   00C605  00F9               	dw	249
 14853   00C607  00C1               	dw	193
 14854   00C609  00C1               	dw	193
 14855   00C60B  00FF               	dw	255
 14856   00C60D  00FF               	dw	255
 14857   00C60F  007E               	dw	126
 14858   00C611  0000               	dw	0
 14859   00C613  00F0               	dw	240
 14860   00C615  00FE               	dw	254
 14861   00C617  007E               	dw	126
 14862   00C619  00FE               	dw	254
 14863   00C61B  00FE               	dw	254
 14864   00C61D  00FE               	dw	254
 14865   00C61F  0000               	dw	0
 14866   00C621  003F               	dw	63
 14867   00C623  003F               	dw	63
 14868   00C625  0037               	dw	55
 14869   00C627  0030               	dw	48
 14870   00C629  00FF               	dw	255
 14871   00C62B  00FF               	dw	255
 14872   00C62D  00FF               	dw	255
 14873   00C62F  0030               	dw	48
 14874   00C631  00FE               	dw	254
 14875   00C633  00FE               	dw	254
 14876   00C635  00FE               	dw	254
 14877   00C637  00C6               	dw	198
 14878   00C639  00C6               	dw	198
 14879   00C63B  00C6               	dw	198
 14880   00C63D  00C6               	dw	198
 14881   00C63F  0086               	dw	134
 14882   00C641  0071               	dw	113
 14883   00C643  00F1               	dw	241
 14884   00C645  00F1               	dw	241
 14885   00C647  00C0               	dw	192
 14886   00C649  00C0               	dw	192
 14887   00C64B  00FF               	dw	255
 14888   00C64D  00FF               	dw	255
 14889   00C64F  007F               	dw	127
 14890   00C651  00FC               	dw	252
 14891   00C653  00FE               	dw	254
 14892   00C655  00FE               	dw	254
 14893   00C657  00C6               	dw	198
 14894   00C659  00C6               	dw	198
 14895   00C65B  00DE               	dw	222
 14896   00C65D  00DE               	dw	222
 14897   00C65F  009C               	dw	156
 14898   00C661  007F               	dw	127
 14899   00C663  00FF               	dw	255
 14900   00C665  00FF               	dw	255
 14901   00C667  00C0               	dw	192
 14902   00C669  00C0               	dw	192
 14903   00C66B  00FF               	dw	255
 14904   00C66D  00FF               	dw	255
 14905   00C66F  007F               	dw	127
 14906   00C671  0006               	dw	6
 14907   00C673  0006               	dw	6
 14908   00C675  0006               	dw	6
 14909   00C677  0086               	dw	134
 14910   00C679  00E6               	dw	230
 14911   00C67B  00FE               	dw	254
 14912   00C67D  007E               	dw	126
 14913   00C67F  001E               	dw	30
 14914   00C681  0080               	dw	128
 14915   00C683  00F0               	dw	240
 14916   00C685  00FE               	dw	254
 14917   00C687  003F               	dw	63
 14918   00C689  0007               	dw	7
 14919   00C68B  0001               	dw	1
 14920   00C68D  0000               	dw	0
 14921   00C68F  0000               	dw	0
 14922   00C691  007C               	dw	124
 14923   00C693  00FE               	dw	254
 14924   00C695  00FE               	dw	254
 14925   00C697  0086               	dw	134
 14926   00C699  0086               	dw	134
 14927   00C69B  00FE               	dw	254
 14928   00C69D  00FE               	dw	254
 14929   00C69F  007C               	dw	124
 14930   00C6A1  007E               	dw	126
 14931   00C6A3  00FF               	dw	255
 14932   00C6A5  00FF               	dw	255
 14933   00C6A7  00C1               	dw	193
 14934   00C6A9  00C1               	dw	193
 14935   00C6AB  00FF               	dw	255
 14936   00C6AD  00FF               	dw	255
 14937   00C6AF  007E               	dw	126
 14938   00C6B1  00FC               	dw	252
 14939   00C6B3  00FE               	dw	254
 14940   00C6B5  00FE               	dw	254
 14941   00C6B7  0086               	dw	134
 14942   00C6B9  0086               	dw	134
 14943   00C6BB  00FE               	dw	254
 14944   00C6BD  00FE               	dw	254
 14945   00C6BF  00FC               	dw	252
 14946   00C6C1  0078               	dw	120
 14947   00C6C3  00F9               	dw	249
 14948   00C6C5  00F9               	dw	249
 14949   00C6C7  00C1               	dw	193
 14950   00C6C9  00C1               	dw	193
 14951   00C6CB  00FF               	dw	255
 14952   00C6CD  00FF               	dw	255
 14953   00C6CF  007F               	dw	127
 14954   00C6D1  0000               	dw	0
 14955   00C6D3  0000               	dw	0
 14956   00C6D5  0000               	dw	0
 14957   00C6D7  00FE               	dw	254
 14958   00C6D9  00FE               	dw	254
 14959   00C6DB  0000               	dw	0
 14960   00C6DD  0000               	dw	0
 14961   00C6DF  0000               	dw	0
 14962   00C6E1  0000               	dw	0
 14963   00C6E3  0000               	dw	0
 14964   00C6E5  0000               	dw	0
 14965   00C6E7  0067               	dw	103
 14966   00C6E9  0067               	dw	103
 14967   00C6EB  0000               	dw	0
 14968   00C6ED  0000               	dw	0
 14969   00C6EF  0000               	dw	0
 14970   00C6F1  0000               	dw	0
 14971   00C6F3  0000               	dw	0
 14972   00C6F5  0000               	dw	0
 14973   00C6F7  0000               	dw	0
 14974   00C6F9  0000               	dw	0
 14975   00C6FB  0000               	dw	0
 14976   00C6FD  0000               	dw	0
 14977   00C6FF  0000               	dw	0
 14978   00C701  0000               	dw	0
 14979   00C703  0000               	dw	0
 14980   00C705  0000               	dw	0
 14981   00C707  0000               	dw	0
 14982   00C709  0000               	dw	0
 14983   00C70B  0000               	dw	0
 14984   00C70D  0000               	dw	0
 14985   00C70F  0000               	dw	0
 14986   00C711                     __end_of_digits_8x16:
 14987                           	callstack 0
 14988   00C711                     __all_mic_cut_104:
 14989                           	callstack 0
 14990   00C711  00                 	db	0
 14991   00C712  00                 	db	0
 14992   00C713  F6                 	db	246
 14993   00C714  06                 	db	6
 14994   00C715  06                 	db	6
 14995   00C716  46                 	db	70
 14996   00C717  26                 	db	38
 14997   00C718  1C                 	db	28
 14998   00C719  00                 	db	0
 14999   00C71A  60                 	db	96
 15000   00C71B  66                 	db	102
 15001   00C71C  3E                 	db	62
 15002   00C71D  06                 	db	6
 15003   00C71E  06                 	db	6
 15004   00C71F  06                 	db	6
 15005   00C720  7C                 	db	124
 15006   00C721  00                 	db	0
 15007   00C722  06                 	db	6
 15008   00C723  06                 	db	6
 15009   00C724  7C                 	db	124
 15010   00C725  00                 	db	0
 15011   00C726  60                 	db	96
 15012   00C727  66                 	db	102
 15013   00C728  66                 	db	102
 15014   00C729  7C                 	db	124
 15015   00C72A  00                 	db	0
 15016   00C72B  62                 	db	98
 15017   00C72C  1C                 	db	28
 15018   00C72D  06                 	db	6
 15019   00C72E  66                 	db	102
 15020   00C72F  66                 	db	102
 15021   00C730  7C                 	db	124
 15022   00C731  00                 	db	0
 15023   00C732  00                 	db	0
 15024   00C733  00                 	db	0
 15025   00C734  00                 	db	0
 15026   00C735  06                 	db	6
 15027   00C736  06                 	db	6
 15028   00C737  1C                 	db	28
 15029   00C738  00                 	db	0
 15030   00C739  07                 	db	7
 15031   00C73A  06                 	db	6
 15032   00C73B  46                 	db	70
 15033   00C73C  26                 	db	38
 15034   00C73D  1C                 	db	28
 15035   00C73E  00                 	db	0
 15036   00C73F  07                 	db	7
 15037   00C740  06                 	db	6
 15038   00C741  46                 	db	70
 15039   00C742  26                 	db	38
 15040   00C743  1C                 	db	28
 15041   00C744  00                 	db	0
 15042   00C745  66                 	db	102
 15043   00C746  66                 	db	102
 15044   00C747  66                 	db	102
 15045   00C748  66                 	db	102
 15046   00C749  3C                 	db	60
 15047   00C74A  00                 	db	0
 15048   00C74B  00                 	db	0
 15049   00C74C  00                 	db	0
 15050   00C74D  00                 	db	0
 15051   00C74E  06                 	db	6
 15052   00C74F  06                 	db	6
 15053   00C750  FC                 	db	252
 15054   00C751  00                 	db	0
 15055   00C752  06                 	db	6
 15056   00C753  06                 	db	6
 15057   00C754  7C                 	db	124
 15058   00C755  00                 	db	0
 15059   00C756  6E                 	db	110
 15060   00C757  76                 	db	118
 15061   00C758  66                 	db	102
 15062   00C759  66                 	db	102
 15063   00C75A  3C                 	db	60
 15064   00C75B  00                 	db	0
 15065   00C75C  06                 	db	6
 15066   00C75D  06                 	db	6
 15067   00C75E  7C                 	db	124
 15068   00C75F  00                 	db	0
 15069   00C760  06                 	db	6
 15070   00C761  06                 	db	6
 15071   00C762  06                 	db	6
 15072   00C763  06                 	db	6
 15073   00C764  7C                 	db	124
 15074   00C765  00                 	db	0
 15075   00C766  F6                 	db	246
 15076   00C767  06                 	db	6
 15077   00C768  06                 	db	6
 15078   00C769  46                 	db	70
 15079   00C76A  26                 	db	38
 15080   00C76B  1C                 	db	28
 15081   00C76C  00                 	db	0
 15082   00C76D  06                 	db	6
 15083   00C76E  06                 	db	6
 15084   00C76F  1C                 	db	28
 15085   00C770  00                 	db	0
 15086   00C771  62                 	db	98
 15087   00C772  1C                 	db	28
 15088   00C773  06                 	db	6
 15089   00C774  66                 	db	102
 15090   00C775  66                 	db	102
 15091   00C776  7C                 	db	124
 15092   00C777  00                 	db	0
 15093   00C778  00                 	db	0
 15094   00C779                     __end_of__all_mic_cut_104:
 15095                           	callstack 0
 15096   00C779                     _font16x16:
 15097                           	callstack 0
 15098   00C779  00                 	db	0
 15099   00C77A  00                 	db	0
 15100   00C77B  0F                 	db	15
 15101   00C77C  C0                 	db	192
 15102   00C77D  1F                 	db	31
 15103   00C77E  E0                 	db	224
 15104   00C77F  30                 	db	48
 15105   00C780  30                 	db	48
 15106   00C781  20                 	db	32
 15107   00C782  10                 	db	16
 15108   00C783  60                 	db	96
 15109   00C784  18                 	db	24
 15110   00C785  40                 	db	64
 15111   00C786  08                 	db	8
 15112   00C787  40                 	db	64
 15113   00C788  08                 	db	8
 15114   00C789  40                 	db	64
 15115   00C78A  08                 	db	8
 15116   00C78B  60                 	db	96
 15117   00C78C  18                 	db	24
 15118   00C78D  20                 	db	32
 15119   00C78E  10                 	db	16
 15120   00C78F  30                 	db	48
 15121   00C790  30                 	db	48
 15122   00C791  1F                 	db	31
 15123   00C792  E0                 	db	224
 15124   00C793  0F                 	db	15
 15125   00C794  C0                 	db	192
 15126   00C795  00                 	db	0
 15127   00C796  00                 	db	0
 15128   00C797  00                 	db	0
 15129   00C798  00                 	db	0
 15130   00C799  00                 	db	0
 15131   00C79A  00                 	db	0
 15132   00C79B  1F                 	db	31
 15133   00C79C  E0                 	db	224
 15134   00C79D  1F                 	db	31
 15135   00C79E  F0                 	db	240
 15136   00C79F  18                 	db	24
 15137   00C7A0  30                 	db	48
 15138   00C7A1  18                 	db	24
 15139   00C7A2  30                 	db	48
 15140   00C7A3  18                 	db	24
 15141   00C7A4  30                 	db	48
 15142   00C7A5  1F                 	db	31
 15143   00C7A6  E0                 	db	224
 15144   00C7A7  1F                 	db	31
 15145   00C7A8  F0                 	db	240
 15146   00C7A9  18                 	db	24
 15147   00C7AA  30                 	db	48
 15148   00C7AB  18                 	db	24
 15149   00C7AC  30                 	db	48
 15150   00C7AD  18                 	db	24
 15151   00C7AE  30                 	db	48
 15152   00C7AF  1F                 	db	31
 15153   00C7B0  F0                 	db	240
 15154   00C7B1  1F                 	db	31
 15155   00C7B2  E0                 	db	224
 15156   00C7B3  00                 	db	0
 15157   00C7B4  00                 	db	0
 15158   00C7B5  00                 	db	0
 15159   00C7B6  00                 	db	0
 15160   00C7B7  00                 	db	0
 15161   00C7B8  00                 	db	0
 15162   00C7B9  00                 	db	0
 15163   00C7BA  00                 	db	0
 15164   00C7BB  0F                 	db	15
 15165   00C7BC  E0                 	db	224
 15166   00C7BD  1F                 	db	31
 15167   00C7BE  F0                 	db	240
 15168   00C7BF  30                 	db	48
 15169   00C7C0  10                 	db	16
 15170   00C7C1  20                 	db	32
 15171   00C7C2  00                 	db	0
 15172   00C7C3  60                 	db	96
 15173   00C7C4  00                 	db	0
 15174   00C7C5  40                 	db	64
 15175   00C7C6  00                 	db	0
 15176   00C7C7  40                 	db	64
 15177   00C7C8  00                 	db	0
 15178   00C7C9  40                 	db	64
 15179   00C7CA  00                 	db	0
 15180   00C7CB  60                 	db	96
 15181   00C7CC  00                 	db	0
 15182   00C7CD  20                 	db	32
 15183   00C7CE  00                 	db	0
 15184   00C7CF  30                 	db	48
 15185   00C7D0  10                 	db	16
 15186   00C7D1  1F                 	db	31
 15187   00C7D2  F0                 	db	240
 15188   00C7D3  0F                 	db	15
 15189   00C7D4  E0                 	db	224
 15190   00C7D5  00                 	db	0
 15191   00C7D6  00                 	db	0
 15192   00C7D7  00                 	db	0
 15193   00C7D8  00                 	db	0
 15194   00C7D9                     __end_of_font16x16:
 15195                           	callstack 0
 15196   00C7D9                     _klali_HE:
 15197                           	callstack 0
 15198   00C7D9  00                 	db	0
 15199   00C7DA  00                 	db	0
 15200   00C7DB  00                 	db	0
 15201   00C7DC  00                 	db	0
 15202   00C7DD  00                 	db	0
 15203   00C7DE  00                 	db	0
 15204   00C7DF  00                 	db	0
 15205   00C7E0  00                 	db	0
 15206   00C7E1  00                 	db	0
 15207   00C7E2  00                 	db	0
 15208   00C7E3  00                 	db	0
 15209   00C7E4  00                 	db	0
 15210   00C7E5  00                 	db	0
 15211   00C7E6  00                 	db	0
 15212   00C7E7  00                 	db	0
 15213   00C7E8  00                 	db	0
 15214   00C7E9  00                 	db	0
 15215   00C7EA  00                 	db	0
 15216   00C7EB  00                 	db	0
 15217   00C7EC  00                 	db	0
 15218   00C7ED  00                 	db	0
 15219   00C7EE  00                 	db	0
 15220   00C7EF  00                 	db	0
 15221   00C7F0  00                 	db	0
 15222   00C7F1  00                 	db	0
 15223   00C7F2  00                 	db	0
 15224   00C7F3  00                 	db	0
 15225   00C7F4  00                 	db	0
 15226   00C7F5  00                 	db	0
 15227   00C7F6  00                 	db	0
 15228   00C7F7  00                 	db	0
 15229   00C7F8  00                 	db	0
 15230   00C7F9  00                 	db	0
 15231   00C7FA  00                 	db	0
 15232   00C7FB  00                 	db	0
 15233   00C7FC  00                 	db	0
 15234   00C7FD  00                 	db	0
 15235   00C7FE  00                 	db	0
 15236   00C7FF  00                 	db	0
 15237   00C800  00                 	db	0
 15238   00C801  00                 	db	0
 15239   00C802  00                 	db	0
 15240   00C803  00                 	db	0
 15241   00C804  00                 	db	0
 15242   00C805  00                 	db	0
 15243   00C806  00                 	db	0
 15244   00C807  00                 	db	0
 15245   00C808  00                 	db	0
 15246   00C809  00                 	db	0
 15247   00C80A  00                 	db	0
 15248   00C80B  00                 	db	0
 15249   00C80C  00                 	db	0
 15250   00C80D  00                 	db	0
 15251   00C80E  00                 	db	0
 15252   00C80F  00                 	db	0
 15253   00C810  00                 	db	0
 15254   00C811  00                 	db	0
 15255   00C812  1C                 	db	28
 15256   00C813  00                 	db	0
 15257   00C814  07                 	db	7
 15258   00C815  04                 	db	4
 15259   00C816  64                 	db	100
 15260   00C817  1C                 	db	28
 15261   00C818  00                 	db	0
 15262   00C819  07                 	db	7
 15263   00C81A  04                 	db	4
 15264   00C81B  64                 	db	100
 15265   00C81C  1C                 	db	28
 15266   00C81D  00                 	db	0
 15267   00C81E  44                 	db	68
 15268   00C81F  44                 	db	68
 15269   00C820  38                 	db	56
 15270   00C821  00                 	db	0
 15271   00C822  00                 	db	0
 15272   00C823  00                 	db	0
 15273   00C824  00                 	db	0
 15274   00C825  00                 	db	0
 15275   00C826  00                 	db	0
 15276   00C827  00                 	db	0
 15277   00C828  00                 	db	0
 15278   00C829                     __end_of_klali_HE:
 15279                           	callstack 0
 15280   00C829                     _msg_sett_HE:
 15281                           	callstack 0
 15282   00C829  00                 	db	0
 15283   00C82A  00                 	db	0
 15284   00C82B  00                 	db	0
 15285   00C82C  00                 	db	0
 15286   00C82D  00                 	db	0
 15287   00C82E  00                 	db	0
 15288   00C82F  00                 	db	0
 15289   00C830  00                 	db	0
 15290   00C831  00                 	db	0
 15291   00C832  00                 	db	0
 15292   00C833  00                 	db	0
 15293   00C834  22                 	db	34
 15294   00C835  3E                 	db	62
 15295   00C836  02                 	db	2
 15296   00C837  02                 	db	2
 15297   00C838  3C                 	db	60
 15298   00C839  00                 	db	0
 15299   00C83A  3E                 	db	62
 15300   00C83B  00                 	db	0
 15301   00C83C  1E                 	db	30
 15302   00C83D  20                 	db	32
 15303   00C83E  22                 	db	34
 15304   00C83F  22                 	db	34
 15305   00C840  1C                 	db	28
 15306   00C841  00                 	db	0
 15307   00C842  03                 	db	3
 15308   00C843  02                 	db	2
 15309   00C844  32                 	db	50
 15310   00C845  0E                 	db	14
 15311   00C846  00                 	db	0
 15312   00C847  FA                 	db	250
 15313   00C848  02                 	db	2
 15314   00C849  02                 	db	2
 15315   00C84A  32                 	db	50
 15316   00C84B  0E                 	db	14
 15317   00C84C  00                 	db	0
 15318   00C84D  3E                 	db	62
 15319   00C84E  00                 	db	0
 15320   00C84F  36                 	db	54
 15321   00C850  0C                 	db	12
 15322   00C851  22                 	db	34
 15323   00C852  22                 	db	34
 15324   00C853  3C                 	db	60
 15325   00C854  00                 	db	0
 15326   00C855  00                 	db	0
 15327   00C856  00                 	db	0
 15328   00C857  00                 	db	0
 15329   00C858  22                 	db	34
 15330   00C859  3E                 	db	62
 15331   00C85A  02                 	db	2
 15332   00C85B  02                 	db	2
 15333   00C85C  3C                 	db	60
 15334   00C85D  00                 	db	0
 15335   00C85E  3E                 	db	62
 15336   00C85F  00                 	db	0
 15337   00C860  4E                 	db	78
 15338   00C861  30                 	db	48
 15339   00C862  20                 	db	32
 15340   00C863  1E                 	db	30
 15341   00C864  00                 	db	0
 15342   00C865  02                 	db	2
 15343   00C866  02                 	db	2
 15344   00C867  3E                 	db	62
 15345   00C868  02                 	db	2
 15346   00C869  00                 	db	0
 15347   00C86A  3E                 	db	62
 15348   00C86B  00                 	db	0
 15349   00C86C  3A                 	db	58
 15350   00C86D  02                 	db	2
 15351   00C86E  02                 	db	2
 15352   00C86F  02                 	db	2
 15353   00C870  3C                 	db	60
 15354   00C871  00                 	db	0
 15355   00C872  00                 	db	0
 15356   00C873  00                 	db	0
 15357   00C874  00                 	db	0
 15358   00C875  00                 	db	0
 15359   00C876  00                 	db	0
 15360   00C877  00                 	db	0
 15361   00C878  00                 	db	0
 15362   00C879                     __end_of_msg_sett_HE:
 15363                           	callstack 0
 15364   00C879                     _msg_error_:
 15365                           	callstack 0
 15366   00C879  00                 	db	0
 15367   00C87A  7E                 	db	126
 15368   00C87B  42                 	db	66
 15369   00C87C  42                 	db	66
 15370   00C87D  42                 	db	66
 15371   00C87E  7E                 	db	126
 15372   00C87F  00                 	db	0
 15373   00C880  02                 	db	2
 15374   00C881  7E                 	db	126
 15375   00C882  00                 	db	0
 15376   00C883  02                 	db	2
 15377   00C884  02                 	db	2
 15378   00C885  02                 	db	2
 15379   00C886  7E                 	db	126
 15380   00C887  00                 	db	0
 15381   00C888  02                 	db	2
 15382   00C889  0E                 	db	14
 15383   00C88A  00                 	db	0
 15384   00C88B  7E                 	db	126
 15385   00C88C  02                 	db	2
